PartitionKey (S),RowKey (S),answer (S),date (S),predicted (S),title (S)
e0bfabe3d880,0,gr-qc,1487357338,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Superconducting dark energy [gr-qc]
1861d6afe380,0,q-bio.CB,1487357336,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Simultaneous regulation of cell size and chromosome replication in   bacteria [q-bio.CB]
e520e2bd7329,0,q-bio.NC,1487357337,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Coping with Space Neophobia in Drosophila melanogaster: The Asymmetric   Dynamics of Crossing a Doorway to the Untrodden [q-bio.NC]
e888a171a378,0,physics.data-an,1487357337,"(u'Physics', u'Physics', u'math', u'math', u'Physics')",Equipartitions and a Distribution for Numbers: A Statistical Model for   Benford&#x27;s Law [physics.data-an]
8b570b6ef736,0,q-bio.CB,1487357337,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Tip cell overtaking occurs as a side effect of sprouting in   computational models of angiogenesis [q-bio.CB]
677cfbf965db,0,q-bio.NC,1487357338,"(u'bio', u'bio', u'bio', u'bio', u'bio')",A model of sensory neural responses in the presence of unknown   modulatory inputs [q-bio.NC]
e0bfabe3d880,1,physics.optics,1487357340,"(u'Physics', u'Physics', u'bio', '??', u'Physics')",Directional out-coupling of light from a plasmonic nanowire-nanoparticle   junction [physics.optics]
1861d6afe380,1,q-bio.PE,1487357339,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Evaluating the importance of environmental factors on the spatial   distribution of livestock settlements in the Monte desert with a Monte Carlo   based model: Settlement Dynamics in Drylands (SeDD) [q-bio.PE]
e520e2bd7329,1,q-bio.NC,1487357338,"(u'bio', u'bio', u'bio', u'bio', u'bio')",A model of sensory neural responses in the presence of unknown   modulatory inputs [q-bio.NC]
e888a171a378,1,q-bio.NC,1487357340,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Modeling the ballistic-to-diffusive transition in nematode motility   reveals low-dimensional behavioral variation across species [q-bio.NC]
8b570b6ef736,1,cs.AI,1487357340,"(u'compsci', u'compsci', u'compsci', u'compsci', u'compsci')",What is Learning? A primary discussion about information and   Representation [cs.AI]
677cfbf965db,1,math.PR,1487357340,"(u'math', u'math', u'bio', u'bio', u'math')",Species Trees from Gene Trees Despite a High Rate of Lateral Genetic   Transfer: A Tight Bound [math.PR]
e0bfabe3d880,2,q-bio.PE,1487357342,"(u'bio', u'bio', u'bio', u'bio', u'bio')",A guide through a family of phylogenetic dissimilarity measures among   sites [q-bio.PE]
1861d6afe380,2,q-bio.QM,1487357341,"(u'bio', u'bio', u'bio', u'bio', u'bio')",A Jump Distance Distribution-based Bayesian model selection procedure   reliably extracts molecular motion features from single molecule tracking   data [q-bio.QM]
e520e2bd7329,2,q-bio.NC,1487357341,"(u'bio', u'bio', u'bio', u'bio', u'bio')",The Automatic Neuroscientist: automated experimental design with   real-time fMRI [q-bio.NC]
e888a171a378,2,q-bio.BM,1487357341,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Elastic network models for RNA: a comparative assessment with molecular   dynamics and SHAPE experiments [q-bio.BM]
8b570b6ef736,2,math.DG,1487357343,"(u'math', u'math', u'math', u'math', u'math')",The Zigzag Hochschild Complex [math.DG]
677cfbf965db,2,q-bio.BM,1487357342,"(u'bio', u'bio', u'bio', u'bio', u'bio')",On the Sensitivity of Protein Data Bank Normal Mode Analysis: An   Application to GH10 Xylanases [q-bio.BM]
e0bfabe3d880,3,physics.ins-det,1487357345,"(u'Physics', u'Physics', u'math', u'compsci', u'Physics')",Tests of cosmic ray radiography for power industry applications [physics.ins-det]
1861d6afe380,3,stat.CO,1487357343,"(u'math', u'math', u'math', u'compsci', u'math')",Sequential Monte Carlo with Adaptive Weights for Approximate Bayesian   Computation [stat.CO]
e520e2bd7329,3,q-bio.PE,1487357343,"(u'bio', u'bio', u'Physics', u'bio', u'bio')",Asymptotic Green&#x27;s function for the stochastic reproduction of competing   variants via Fisher&#x27;s angular transformation [q-bio.PE]
e888a171a378,3,q-bio.QM,1487357343,"(u'bio', u'bio', u'Physics', u'bio', u'bio')",Design of Pressure Actuated Cellular Structures [q-bio.QM]
8b570b6ef736,3,physics.bio-ph,1487357345,"(u'Physics', u'Physics', u'bio', u'bio', u'Physics')",Magnetic fields facilitate DNA-mediated charge transport [physics.bio-ph]
677cfbf965db,3,math.NA,1487357344,"(u'math', u'math', u'math', u'compsci', u'math')",An Introduction to Multilevel Monte Carlo for Option Valuation [math.NA]
e0bfabe3d880,4,math.PR,1487357347,"(u'math', u'math', u'bio', u'math', u'math')",Critical population and error threshold on the sharp peak landscape for   the Wright-Fisher model [math.PR]
db1d99f27874,4,astro-ph.EP,1487357335,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",The Composition Of A Disrupted Extrasolar Planetesimal At SDSS   J0845+2257 (Ton 345) [astro-ph.EP]
1861d6afe380,4,physics.bio-ph,1487357345,"(u'Physics', u'Physics', u'bio', u'bio', u'Physics')",Determining physical properties of the cell cortex [physics.bio-ph]
e520e2bd7329,4,physics.bio-ph,1487357345,"(u'Physics', u'Physics', u'bio', u'bio', u'Physics')",The free energy cost of accurate biochemical oscillations [physics.bio-ph]
e888a171a378,4,q-bio.CB,1487357346,"(u'bio', u'bio', u'finance', u'bio', u'bio')",Effective diffusion rates and cross-correlation analysis of &quot;acid   growth&quot; data [q-bio.CB]
8b570b6ef736,4,q-bio.OT,1487357347,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Molecular geometry of alkaloids present in seeds of mexican prickly   poppy [q-bio.OT]
677cfbf965db,4,q-bio.PE,1487357346,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Predicting the extinction of Ebola spreading in Liberia due to   mitigation strategies [q-bio.PE]
e0bfabe3d880,5,physics.comp-ph,1487357349,"(u'Physics', u'Physics', u'bio', u'bio', u'Physics')",Coupling all-atom molecular dynamics simulations of ions in water with   Brownian dynamics [physics.comp-ph]
db1d99f27874,5,cs.NE,1487357338,"(u'compsci', u'compsci', u'compsci', u'bio', u'compsci')",Possible Mechanisms for Neural Reconfigurability and their Implications [cs.NE]
1861d6afe380,5,math.DS,1487357347,"(u'math', u'math', u'math', u'bio', u'math')",A model of discrete Kolmogorov-type competitive interaction in a   two-species ecosystem [math.DS]
e520e2bd7329,5,q-bio.PE,1487357347,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Bayesian co-estimation of selfing rate and locus-specific mutation rates   for a partially selfing population [q-bio.PE]
e888a171a378,5,astro-ph.GA,1487357347,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",NGC4370: a case study for testing our ability to infer dust distribution   and mass in nearby galaxies [astro-ph.GA]
8b570b6ef736,5,q-bio.NC,1487357349,"(u'bio', u'bio', u'compsci', u'bio', u'bio')",Neural mechanism to simulate a scale-invariant future timeline [q-bio.NC]
677cfbf965db,5,q-bio.BM,1487357349,"(u'bio', u'bio', u'Physics', u'bio', u'bio')",DNA cyclization and looping in the wormlike limit: normal modes and the   validity of the harmonic approximation [q-bio.BM]
e0bfabe3d880,6,astro-ph.HE,1487357350,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",The Diversity of Transients from Magnetar Birth [astro-ph.HE]
81e7990a7553,6,q-bio.MN,1487357335,"(u'bio', u'bio', u'bio', u'bio', u'bio')",New Scaling Relation for Information Transfer in Biological Networks [q-bio.MN]
db1d99f27874,6,q-bio.QM,1487357340,"(u'bio', u'bio', u'bio', u'math', u'bio')",Uncertainty analysis and composite hypothesis under the likelihood   paradigm [q-bio.QM]
1861d6afe380,6,physics.data-an,1487357349,"(u'Physics', u'Physics', u'Physics', u'math', u'Physics')",Efficient maximum likelihood parameterization of continuous-time Markov   processes [physics.data-an]
e520e2bd7329,6,q-bio.SC,1487357350,"(u'bio', u'bio', u'Physics', u'bio', u'bio')",Cell bystander effect induced by radiofrequency electromagnetic fields   and magnetic nanoparticles [q-bio.SC]
e888a171a378,6,cs.SE,1487357350,"(u'compsci', u'compsci', u'compsci', u'bio', u'compsci')",A System Structure for Adaptive Mobile Applications [cs.SE]
8b570b6ef736,6,astro-ph.GA,1487357350,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Disk-stability constraints on the number of arms in spiral galaxies [astro-ph.GA]
677cfbf965db,6,q-bio.NC,1487357351,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Superchords: the atoms of thought [q-bio.NC]
e0bfabe3d880,7,hep-th,1487357353,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Nonsingular Cosmology from an Unstable Higgs Field [hep-th]
81e7990a7553,7,q-bio.NC,1487357338,"(u'bio', u'bio', u'finance', u'bio', u'bio')",A new measure of multisensory integration in a single neuron based on   dependent probability summation [q-bio.NC]
db1d99f27874,7,q-bio.NC,1487357341,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Computational principles of biological memory [q-bio.NC]
1861d6afe380,7,q-bio.MN,1487357351,"(u'bio', u'bio', u'compsci', u'math', u'bio')",Linear models of activation cascades: analytical solutions and   coarse-graining of delayed signal transduction [q-bio.MN]
e520e2bd7329,7,astro-ph.SR,1487357351,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",An independent test of the photometric selection of white dwarf   candidates using LAMOST DR3 [astro-ph.SR]
e888a171a378,7,astro-ph.GA,1487357351,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Simulator of Galaxy Millimeter/Submillimeter Emission (SIGAME): The   [CII]-SFR Relationship of Massive z=2 Main Sequence Galaxies [astro-ph.GA]
8b570b6ef736,7,q-bio.QM,1487357353,"(u'bio', u'bio', u'bio', u'bio', u'bio')",pyBioSig: optimizing group discrimination using genetic algorithms for   biosignature discovery [q-bio.QM]
677cfbf965db,7,q-bio.GN,1487357353,"(u'bio', u'bio', u'compsci', u'compsci', u'bio')",Evaluation of the Number of Different Genomes on Medium and   Identification of Known Genomes Using Composition Spectra Approach [q-bio.GN]
e0bfabe3d880,8,q-bio.NC,1487357355,"(u'bio', u'bio', u'math', u'bio', u'bio')",The shifted Wald distribution represents a non-censored Wiener diffusion   model of choice response times: Evidence from simulations and a Go/No-go task [q-bio.NC]
81e7990a7553,8,q-bio.PE,1487357340,"(u'bio', u'bio', u'bio', u'bio', u'bio')",The long-tail distribution function of mutations in bacteria [q-bio.PE]
db1d99f27874,8,q-bio.PE,1487357344,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Fluctuating fitness shapes the clone size distribution of immune   repertoires [q-bio.PE]
1861d6afe380,8,nlin.PS,1487357354,"(u'math', u'math', u'Physics', u'bio', u'math')",Fronts and fluctuations at a critical surface [nlin.PS]
e520e2bd7329,8,q-bio.NC,1487357354,"(u'bio', u'bio', u'bio', u'bio', u'bio')","Computational neuroanatomy: mapping cell-type densities in the mouse   brain, simulations from the Allen Brain Atlas [q-bio.NC]"
e888a171a378,8,stat.ME,1487357353,"(u'math', u'math', u'math', u'math', u'math')",Exact simulation of the Wright-Fisher diffusion [stat.ME]
8b570b6ef736,8,q-bio.NC,1487357356,"(u'bio', u'bio', u'compsci', u'compsci', u'bio')",What makes a neural code convex? [q-bio.NC]
677cfbf965db,8,physics.ed-ph,1487357355,"(u'Physics', u'Physics', u'Physics', u'bio', u'Physics')","Known Structure, Unknown Function: An Inquiry-based Undergraduate   Biochemistry Laboratory Course [physics.ed-ph]"
e0bfabe3d880,9,q-bio.TO,1487357357,"(u'bio', u'bio', u'bio', '??', u'bio')",Tissue fibrosis: a principal evidence for the central role of Misrepairs   in aging [q-bio.TO]
81e7990a7553,9,q-bio.PE,1487357343,"(u'bio', u'bio', u'bio', u'bio', u'bio')",What can ecosystems learn? Expanding evolutionary ecology with learning   theory [q-bio.PE]
db1d99f27874,9,q-bio.QM,1487357347,"(u'bio', u'bio', u'compsci', u'bio', u'bio')",BioNetGen 2.2: Advances in Rule-Based Modeling [q-bio.QM]
1861d6afe380,9,q-bio.PE,1487357355,"(u'bio', u'bio', u'compsci', u'bio', u'bio')",Demography-based adaptive network model reproduces the spatial   organization of human linguistic groups [q-bio.PE]
e520e2bd7329,9,hep-ph,1487357356,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Improved determination of sterile neutrino dark matter spectrum [hep-ph]
e888a171a378,9,astro-ph.SR,1487357356,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",A New Model for Mixing By Double-Diffusive Convection (Semi-Convection).   III. Thermal and Compositional Transport Through Non-Layered ODDC [astro-ph.SR]
8b570b6ef736,9,astro-ph.CO,1487357357,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Building a Better Understanding of the High Redshift BOSS Galaxies as   Tools for Cosmology [astro-ph.CO]
677cfbf965db,9,astro-ph.GA,1487357357,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",A Deep XMM-Newton Study of the Hot Gaseous Halo Around NGC 1961 [astro-ph.GA]
e0bfabe3d880,10,physics.comp-ph,1487357360,"(u'Physics', u'Physics', u'Physics', u'bio', u'Physics')",Hybrid approaches for multiple-species stochastic reaction-diffusion   models [physics.comp-ph]
81e7990a7553,10,q-bio.PE,1487357346,"(u'bio', u'bio', u'Physics', '??', u'bio')",Were there two forms of Stegosaurus? [q-bio.PE]
db1d99f27874,10,q-bio.PE,1487357350,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Computational Performance and Statistical Accuracy of *BEAST and   Comparisons with Other Methods [q-bio.PE]
1861d6afe380,10,astro-ph.GA,1487357356,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",On the [CII]-SFR relation in high redshift galaxies [astro-ph.GA]
e520e2bd7329,10,astro-ph.HE,1487357357,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Electron and Ion Acceleration in Relativistic Shocks with Applications   to GRB Afterglows [astro-ph.HE]
e888a171a378,10,q-bio.GN,1487357358,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Detecting somatic mutations in genomic sequences by means of   Kolmogorov-Arnold analysis [q-bio.GN]
8b570b6ef736,10,astro-ph.CO,1487357359,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Constraints on $\mu$-distortion fluctuations and primordial   non-Gaussianity from Planck data [astro-ph.CO]
677cfbf965db,10,astro-ph.HE,1487357358,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Relativistic Shocks: Particle Acceleration and Magnetization [astro-ph.HE]
81e7990a7553,11,q-bio.MN,1487357348,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Three-layer Regulation Leads to Monoallelic Olfactory Receptor   Expression [q-bio.MN]
db1d99f27874,11,astro-ph.GA,1487357351,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",A rise in the ionizing photons in star-forming galaxies over the past 5   billion years [astro-ph.GA]
1861d6afe380,11,astro-ph.GA,1487357357,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Near-Infrared Polarimetric Adaptive Optics Observations of NGC 1068: A   torus created by a hydromagnetic outflow wind [astro-ph.GA]
e520e2bd7329,11,q-bio.NC,1487357360,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Chaotic Neuronal Oscillations in Spontaneous Cortical-Subcortical   Networks [q-bio.NC]
e888a171a378,11,astro-ph.GA,1487357359,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",An enhanced merger fraction within the galaxy population of the SSA22   protocluster at z ~ 3.1 [astro-ph.GA]
8b570b6ef736,11,astro-ph.SR,1487357361,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Five groups of red giants with distinct chemical composition in the   globular cluster NGC 2808 [astro-ph.SR]
677cfbf965db,11,q-bio.NC,1487357361,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Head-related Impulse Response Cues for Spatial Auditory Brain-computer   Interface [q-bio.NC]
81e7990a7553,12,astro-ph.HE,1487357349,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Self-similar ultra-relativistic jetted blast wave [astro-ph.HE]
db1d99f27874,12,q-bio.PE,1487357352,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Error Threshold of Fully Random Eigen Model [q-bio.PE]
1861d6afe380,12,astro-ph.HE,1487357359,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",The stellar wind velocity field of HD 77581 [astro-ph.HE]
e888a171a378,12,physics.ins-det,1487357360,"(u'Physics', u'Physics', u'Physics', '??', u'Physics')",Construction of the CHIPS-M prototype and simulations of a 10 kiloton   module [physics.ins-det]
81e7990a7553,13,astro-ph.HE,1487357351,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Cluster Mergers and the Origin of the ARCADE-2 Excess [astro-ph.HE]
db1d99f27874,13,q-bio.MN,1487357355,"(u'bio', u'bio', u'bio', u'bio', u'bio')",Sustainability of Transient Kinetic Regimes and Origins of Death [q-bio.MN]
1861d6afe380,13,astro-ph.GA,1487357360,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",The GHOSTS survey. II. The diversity of Halo Color and Metallicity   Profiles of Massive Disk Galaxies [astro-ph.GA]
81e7990a7553,14,astro-ph.CO,1487357352,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",What is the optimal way to measure the galaxy power spectrum? [astro-ph.CO]
db1d99f27874,14,q-bio.BM,1487357357,"(u'bio', u'bio', u'bio', u'bio', u'bio')",The effect of disorder in the contact probability of elongated   conformations of biopolymers [q-bio.BM]
81e7990a7553,15,q-bio.PE,1487357355,"(u'bio', u'bio', u'compsci', u'bio', u'bio')",Coupling-induced oscillations in two intrinsically quiescent populations [q-bio.PE]
db1d99f27874,15,cs.DS,1487357359,"(u'compsci', u'compsci', u'compsci', u'compsci', u'compsci')",Alignment of protein-coding sequences with frameshift extension   penalties [cs.DS]
81e7990a7553,16,astro-ph.CO,1487357356,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Weak lensing by galaxy troughs in DES Science Verification data [astro-ph.CO]
db1d99f27874,16,astro-ph.GA,1487357360,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Early Science with the Large Millimeter Telescope: Observations of dust   continuum and CO emission lines of cluster-lensed submillimetre galaxies at   z=2.0-4.7 [astro-ph.GA]
81e7990a7553,17,astro-ph.SR,1487357357,"(u'Physics', u'Physics', u'Physics', u'Physics', u'Physics')",Gaia FGK benchmark stars: abundances of alpha and iron-peak elements [astro-ph.SR]
81e7990a7553,18,hep-th,1487357360,"(u'Physics', u'Physics', u'math', u'math', u'Physics')",Wilson Loop Invariants from $W_N$ Conformal Blocks [hep-th]
